"pathway","pvalue","NES","genes"
"REACTOME_BOTULINUM_NEUROTOXICITY",0.000996412913511359,1.97517701392471,"SYT1,STX12,STX11,STX4,STX1B,STX6,VAMP2,STX3,STX2"
"REACTOME_ADP_SIGNALLING_THROUGH_P2RY1",0.00139414459271062,1.94839741840983,"P2RY1,GNB1,GNA11,GNAQ,GNA14,GNB2,GNG4,GNB3"
"REACTOME_SIGNAL_AMPLIFICATION",0.00060313630880579,1.93210079520038,"P2RY1,TBXA2R,GNB1,GNA11,GNAQ,GNA14,GNB2,GNAI2,GNG4,GNB3"
"REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION",0.000193911188675587,1.89279161618097,"P2RY1,VEGFC,PDGFA,TRPC6,TBXA2R,ACTN4,TGFB2,WDR1,CAP1,RAP1B,PIK3CB,GNB1,GNA11,ACTN1,SRGN,STX4,EGF,RASGRP2,RHOA,GNAQ,TMSB4X,DGKA,BCAR1,CALM1,THBS1,TLN1,DAGLA,CALM2,PRKCD,GNA14,DGKI,PFN1,VCL,PTK2,RAF1,BRPF3,PIK3R2,GNB2,F2RL2,DGKQ,DGKE,AKT3,TRPC3,CFL1,PIK3R3,GNAI2,PTPN1,SERPINE1,GNG4,GNB3,CRK,RHOB,GRB2,HABP4,CDC42,RAPGEF3,YWHAZ,PDPK1,AKT1,GP1BA,SHC1,DAGLB,DGKH"
"REACTOME_ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS",0.000198059021588433,1.87679196876707,"PSMD11,PSMD8,RELA,BCL10,CARD11,PSMC1,CHUK,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,IKBKG,BTRC,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,MAP3K7,IKBKB,NFKBIE,PSMB10"
"REACTOME_CELL_CELL_JUNCTION_ORGANIZATION",0.000798722044728434,1.87332912558084,"CDH6,CDH13,PVR,CADM1,PARD6G,CDH2,CTNND1,CLDN12,PRKCI,CLDN1,MPP5,CDH8,CDH15,CDH4,JUP,CDH3,CLDN14"
"REACTOME_PROTEOLYTIC_CLEAVAGE_OF_SNARE_COMPLEX_PROTEINS",0.00240770465489567,1.84909026887039,"STX12,STX11,STX4,STX1B,STX6,VAMP2,STX3,STX2"
"REACTOME_LATENT_INFECTION_OF_HOMO_SAPIENS_WITH_MYCOBACTERIUM_TUBERCULOSIS",0.00240336471059483,1.84205109066437,"ATP6V0D1,ATP6V1D,ATP6V0B,ATP6V0C,ATP6V1H,NOS1,ATP6V1E1,ATP6V1B2,ATP6V0A2,ATP6V1F,CYBA,ATP6V1A,ATP6V1G1"
"REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR",0.00318788603307432,1.83451828723706,"TBXA2R,GNB1,GNA11,GNAQ,GNA14,GNB2,GNG4,GNB3"
"REACTOME_SEMAPHORIN_INTERACTIONS",0.000395569620253165,1.81632857591771,"PLXNA2,MYL6,MYL12B,MYL9,MYH9,LIMK2,SEMA6D,CDK5R1,RHOA,PLXNA3,SEMA5A,PLXNC1,TLN1,RHOC,MYH11,ERBB2,CFL1,CRMP1,ROCK1,RHOB,DPYSL4,CDC42,PIP5K1C,HSP90AB1,ITGA1"
"REACTOME_LYSOSOME_VESICLE_BIOGENESIS",0.00518134715025907,1.80050240739742,"DNAJC6,VAMP2,AP1B1,CTSZ,CLTA,CLTC,M6PR,VAMP8,VAMP7,AP1M1,ARF1,HSPA8,AP1G1,AP1M2"
"REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS",0.00577574188408684,1.79159413403222,"TRPC6,RASGRP2,DGKA,DAGLA,PRKCD,DGKI,DGKQ,DGKE,TRPC3,DAGLB,DGKH,MGLL"
"REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_GLUCAGON_LIKE_PEPTIDE1",0.00279162512462612,1.7877075981148,"RAP1B,GNB1,ADCY5,GNB2,PRKAR1B,KCNB1,PRKACB,AKAP5,IQGAP1,ADCY8,GNG4,GNB3,RAPGEF3,PRKACA,KCNS3,PRKAR2B,ADCY6"
"REACTOME_SIGNALING_BY_RHO_GTPASES",0.000387596899224806,1.77822003513863,"ARHGDIB,SYDE2,GDI1,RHOJ,RASGRF2,SYDE1,ARAP2,RHOT2,ARHGEF9,RHOA,ARHGEF17,GMIP,ARHGDIA,ARHGEF16,FAM13B,STARD13,BCR,RHOC,PIK3R2,RAC3,ARHGEF18,ARHGAP25,PLEKHG2,ARHGAP31,ARHGAP20,OCRL,ARHGAP1,SOS2,RHOB,DLC1,ARHGAP10,ARHGAP15,ARHGAP22,CDC42,RASGRF1,OPHN1,ARHGAP18,OBSCN,TIAM2,RHOG,G3BP2,MCF2,MYO9B,RHOD"
"REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION",0.000395100750691426,1.76992497053548,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,SEC61G,PSMA7,CYBA,PSMA1,SEC61B,HLA-F,PSMD7,PSMA5,LNPEP,PSMD1,ITGB5,PSMB7,PSMD13,TAP1,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,ITGAV,PSMB10"
"REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING",0.0042,1.76446556229793,"MYL6,MYL12B,MYL9,MYH9,LIMK2,RHOA,RHOC,MYH11,ERBB2,ROCK1,RHOB,CDC42,RHOG,PTPRC,PLXNB1,MET,RAC1,RRAS"
"REACTOME_MEMBRANE_TRAFFICKING",0.000389635690629262,1.76179499575342,"GJA5,CLTB,VPS37C,SORT1,SEC24C,NAPA,STX4,SEC13,NECAP1,GJA3,MYO6,VPS37A,CHMP4C,STAM,DNAJC6,VAMP2,YIPF6,AP1B1,TGOLN2,CTSZ,ARCN1,PREB,CLTA,IGF2R,STAM2,OCRL,CLTC,M6PR,GJB2,VPS37B,VAMP8,VAMP7,SNAP23,AP1M1,GJD4,CHMP2B,VPS28,GBF1,GJC1,ARF1,COPB1,VPS4A,HGS,GJC2,HIP1R,GAK,HSPA8,DNM1,ARFGAP1,SAR1B,AP1G1,AP1M2"
"REACTOME_ER_PHAGOSOME_PATHWAY",0.00138999205718824,1.75297920155661,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,SEC61G,PSMA7,PSMA1,SEC61B,HLA-F,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,TAP1,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10"
"REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6",0.00363122856566472,1.72696807432308,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10"
"REACTOME_NEPHRIN_INTERACTIONS",0.0104333868378812,1.71536897141093,"ACTN4,CD2AP,KIRREL3,PIK3CB,ACTN1,SPTAN1,NCK2,PIK3R2,IQGAP1"
"REACTOME_INSULIN_RECEPTOR_RECYCLING",0.011750647281418,1.70935569762172,"ATP6V0D1,ATP6V1D,ATP6V0B,ATP6V0C,ATP6V1H,ATP6V1E1,ATP6V1B2,ATP6V0A2,ATP6V1F,ATP6V1A,ATP6V1G1"
"REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1",0.00463990316723825,1.7037413154936,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10"
"REACTOME_DESTABILIZATION_OF_MRNA_BY_AUF1_HNRNP_D0",0.00302114803625378,1.69538659790176,"HSPB1,PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,PSMD7,PSMA5,PSMD1,EIF4G1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,HSPA8,PSMB10"
"REACTOME_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING",0.0126582278481013,1.68948699261872,"ATP6V0D1,ATP6V1D,ATP6V0B,ATP6V0C,ATP6V1H,ATP6V1E1,ATP6V1B2,ATP6V0A2,ATP6V1F,ATP6V1A,ATP6V1G1"
"REACTOME_INTEGRATION_OF_ENERGY_METABOLISM",0.000783545543584721,1.6887584119547,"SLC25A4,RAP1B,PPP2CB,GNB1,GNA11,PRKAG2,GNAQ,PAX6,SLC2A1,PRKAA2,ADCY5,GNA14,PLCB3,GNB2,VAMP2,SEC11C,PRKAR1B,KCNB1,PRKACB,PPP2R1B,TALDO1,GNAI2,AKAP5,IQGAP1,MLX,ADCY8,GNG4,GNB3,RAPGEF3,PRKACA,ADCY7,KCNS3,GNAO1,PRKAR2B,ADCY2,CACNB3,PRKAB2,ADCY6"
"REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G",0.00523560209424084,1.68521568328531,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10"
"REACTOME_P53_DEPENDENT_G1_DNA_DAMAGE_RESPONSE",0.0048048048048048,1.67497332030537,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,CCNE1,PSMD2,PSMC2,PSMA7,PSMA1,CCNE2,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10"
"REACTOME_G_ALPHA1213_SIGNALLING_EVENTS",0.0027461749705767,1.67477963907053,"TBXA2R,RASGRF2,GNB1,ARHGEF9,RHOA,ARHGEF17,ADRA1B,ARHGEF16,RHOC,PIK3R2,GNB2,ARHGEF18,PLEKHG2,PIK3R3,GNG4,ROCK1,ARHGEF1,SOS2,GNB3,RHOB,CDC42,RASGRF1,OBSCN,TIAM2,RHOG,MCF2,GNA13"
"REACTOME_APOPTOSIS",0.000777907429015947,1.67208284394711,"H1F0,PKP1,BCL2L1,RIPK1,CFLAR,DAPK3,DSG2,SPTAN1,PSMD11,PSMD8,E2F1,CASP3,FADD,PRKCD,PTK2,PSMC1,DBNL,PSMC4,PSME4,PSMD6,BAK1,PMAIP1,PSMB6,PSMB4,DSP,PSMD2,PSMC2,PSMA7,ROCK1,PSMA1,TNFRSF10B,ARHGAP10,DIABLO,MAPK8,YWHAB,GSN,APC,AKT1,PPP3R1,PSMD7,PSMA5,TRADD,BID,PSMD1,BIRC2,PSMB7,HIST1H1E,PSMD13,PSMD12,PSMD14,PSMD3,BCAP31,KPNA1,TJP2,PSMB5,PSMC6"
"REACTOME_REGULATION_OF_WATER_BALANCE_BY_RENAL_AQUAPORINS",0.00997008973080758,1.67129910666066,"GNB1,RAB11A,AQP1,ADCY5,AQP3,GNB2,PRKAR1B,PRKACB,ADCY8,GNG4,GNB3,PRKACA,ADCY7,PRKAR2B,ADCY2,ADCY6"
"REACTOME_AQUAPORIN_MEDIATED_TRANSPORT",0.00799520287827304,1.66999612179729,"GNB1,RAB11A,AQP1,ADCY5,AQP3,GNB2,PRKAR1B,PRKACB,ADCY8,GNG4,GNB3,PRKACA,ADCY7,PRKAR2B,ADCY2,ADCY6"
"REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING",0.0162846803377563,1.64012855937786,"GNB1,GRIK2,CALM1,DLG1,CALM2,DLG3,PLCB3,GNB2,GRIK5,GNG4,GNB3"
"REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_ACETYLCHOLINE",0.0225488222266962,1.63562562360328,"GNA11,GNAQ,GNA14,PLCB3"
"REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1",0.00748533279384989,1.63203643098091,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,BTRC,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10"
"REACTOME_REGULATION_OF_APOPTOSIS",0.00680816980376452,1.62663864651085,"DAPK3,PSMD11,PSMD8,CASP3,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,ARHGAP10,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10"
"REACTOME_GAP_JUNCTION_TRAFFICKING",0.0241131925069749,1.61229141403893,"GJA5,CLTB,GJA3,MYO6,CLTA,CLTC,GJB2,GJD4,GJC1,GJC2,DNM1"
"REACTOME_HEMOSTASIS",0.0001933114247052,1.60976266088539,"ESAM,KLC2,P2RY1,MAFK,VEGFC,PDGFA,KCNMB1,TRPC6,PPP2R5B,TBXA2R,ACTN4,TGFB2,WDR1,CAP1,RAP1B,MAFG,SLC7A6,ATP1B1,ITGA3,PIK3CB,PPP2CB,KLC1,ATP2B3,GNB1,GNA11,ACTN1,IRF3,SRGN,STX4,EGF,RASGRP2,RHOA,GNAQ,TMSB4X,DGKA,NOS1,BCAR1,CALM1,KLC3,THBS1,TLN1,KIF5A,EHD1,DAGLA,CALM2,PRKCD,GNA14,DGKI,PFN1,VCL,ATP1B3,PTK2,RAF1,CABLES2,BRPF3,PIK3R2,GNB2,GATA6,AKAP1,F2RL2,RAB5A,PRKAR1B,DGKQ,DGKE,PRKACB,LRP8,AKT3,PPP2R1B,TRPC3,SERPINB2,CFL1,PIK3R3,ITGA5,GNAI2,PTPN1,SLC7A7,KIF26A,HDAC1,SERPINE1,GNG4,GNB3,PDE6G,CRK,RHOB,SLC16A3,EHD2,GRB2,PDE5A,PDE11A,HABP4,CDC42,RAPGEF3,MRVI1,YWHAZ,PDPK1,AKT1,YES1,GP1BA,SLC8A1,SHC1,TFPI,DAGLB,DGKH,PRKACA,PLAUR,ITGA2,CD63,IFNA1,LYN,MGLL,KCNMB4,ITGB1,PLCG1,RHOG,PRKAR2B"
"REACTOME_GLUCAGON_SIGNALING_IN_METABOLIC_REGULATION",0.0196747641035937,1.6085278905594,"GNB1,ADCY5,GNB2,PRKAR1B,PRKACB,ADCY8,GNG4,GNB3,PRKACA,ADCY7,PRKAR2B,ADCY2,ADCY6"
"REACTOME_INTEGRIN_ALPHAIIB_BETA3_SIGNALING",0.0219007434197308,1.60718563540423,"RAP1B,RASGRP2,BCAR1,TLN1,PTK2,PTPN1,CRK,GRB2,RAPGEF3,PDPK1,AKT1,SHC1,RAP1A,CSK,FN1,RAPGEF4"
"REACTOME_SIGNALLING_TO_RAS",0.0203916818090046,1.6065386148292,"SHC3,RAF1,MAPK12,RALA,MAPK11,RALB,GRB2,YWHAB,SHC1,NGF,HRAS"
"REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS",0.00213841368584759,1.60494264908241,"GPR65,P2RY1,TRPC6,TBXA2R,EDN1,ARHGEF25,GNB1,GNA11,PLCB4,PTGER1,LTB4R2,RASGRP2,AGTR1,GNAQ,ADRA1B,DGKA,DAGLA,PRKCD,GNA14,DGKI,RGS19,PIK3R2,PLCB3,GNB2,F2RL2,DGKQ,DGKE,OXTR,TRPC3,PIK3R3,GPR17,P2RY11,ANXA1,GNG4,GNB3,TAC1"
"REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT",0.0104396707488456,1.59779822296441,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10,CDC25A"
"REACTOME_SIGNALLING_TO_ERKS",0.0161515453639083,1.59595454007339,"RIT1,SHC3,RAF1,MAPK12,RALA,MAPK11,CRK,RALB,GRB2,YWHAB,SHC1,NGF,PLCG1,HRAS,BRAF,RAP1A"
"REACTOME_AXON_GUIDANCE",0.000585480093676815,1.58968492154057,"PLXNA2,CACNA1H,MYL6,TRPC6,ST8SIA2,VASP,MYL12B,MYL9,EZR,CAP2,CAP1,MYH9,LIMK2,COL4A2,SEMA6D,NRP2,AGRN,CDK5R1,COL4A1,NTN4,RHOA,SPTAN1,CNTN1,GPC1,NCK2,PLXNA3,SEMA5A,PLXNC1,TLN1,DLG1,ABL2,RHOC,PFN1,PTK2,MYH11,RAF1,DLG3,RGMB,SCN8A,ERBB2,COL4A4,SCN5A,TRPC3,CFL1,SCN2A,ITGA5,CLTA,CRMP1,PFN2,RPS6KA6,GDNF,COL4A5,ROCK1,ST8SIA4,SOS2,CLTC,MSN,RHOB,DPYSL4,NCAM1,GRB2,CDC42,PIP5K1C,ABLIM1,YWHAB"
"REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2_",0.00988533017002768,1.57357222146671,"VEGFC,PDGFA,ACTN4,TGFB2,WDR1,CAP1,ACTN1,SRGN,STX4,EGF,TMSB4X,CALM1,THBS1,TLN1,CALM2,PFN1,VCL,BRPF3"
"REACTOME_ALPHA_LINOLENIC_ACID_ALA_METABOLISM",0.0388506677458519,1.56540811366608,"FADS1,FADS2,ELOVL2,SCP2,ACSL1,ABCD1"
"REACTOME_IRAK1_RECRUITS_IKK_COMPLEX",0.0417922443238899,1.56345626328935,"IRAK1,CHUK,UBE2N,TRAF6,PELI1,IKBKG,IKBKB,PELI3,TMEM189-UBE2V1"
"REACTOME_IL_3_5_AND_GM_CSF_SIGNALING",0.0239904038384646,1.55773232177065,"PIK3CB,INPPL1,PIK3R2,STAT5B,IL3RA,PRKACB,CBL,PIK3R3,CSF2RB,TEC,CRK,GRB2,YWHAZ,YES1,SHC1,LYN,CRKL,HRAS,GAB2"
"REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1",0.0406438631790744,1.55648234522396,"RB1,PPP2CB,E2F1,PPP2R1B"
"REACTOME_REGULATION_OF_INSULIN_SECRETION",0.0109375,1.54972720352738,"SLC25A4,RAP1B,GNB1,GNA11,GNAQ,PAX6,SLC2A1,ADCY5,GNA14,PLCB3,GNB2,VAMP2,SEC11C,PRKAR1B,KCNB1,PRKACB,GNAI2,AKAP5,IQGAP1,ADCY8,GNG4,GNB3,RAPGEF3,PRKACA,KCNS3,GNAO1,PRKAR2B,CACNB3,ADCY6"
"REACTOME_PI_METABOLISM",0.0216432865731463,1.54210991148502,"MTMR2,PIK3CB,SYNJ2,SYNJ1,INPPL1,VAC14,MTMR7,PIK3R2,MTMR6,ARF3,PIK3R3,MTMR1,OCRL,PI4KA,INPP5E,PIP5K1C,FIG4,PIK3C2B,ARF1,INPP5K,PI4K2A,PIP4K2B,MTMR3,PIK3C3,PITPNB"
"REACTOME_PASSIVE_TRANSPORT_BY_AQUAPORINS",0.0192003167062549,1.53232054175278,"AQP1,AQP3"
"REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION",0.0303517587939698,1.5302863316596,"RAP1B,RASGRP2,BCAR1,TLN1,PTK2,PTPN1,CRK,GRB2,RAPGEF3,PDPK1,AKT1,GP1BA,SHC1,RAP1A,CSK,FN1,RAPGEF4,ADRA2A"
"REACTOME_PLATELET_HOMEOSTASIS",0.0193103448275862,1.50735208172449,"KCNMB1,TRPC6,PPP2R5B,PPP2CB,ATP2B3,GNB1,NOS1,GNB2,LRP8,PPP2R1B,TRPC3,GNG4,GNB3,PDE6G,PDE5A,PDE11A,MRVI1,SLC8A1"
"REACTOME_SYNTHESIS_OF_PIPS_AT_THE_GOLGI_MEMBRANE",0.0484422110552764,1.50570381388478,"VAC14,ARF3,OCRL,PI4KA,INPP5E,FIG4,ARF1,PI4K2A,PIK3C3"
"REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK",0.005577995768417,1.50143316600941,"GPR65,P2RY1,TRPC6,TBXA2R,EDN1,ARHGEF25,GNB1,GNA11,HBEGF,PLCB4,PTGER1,LTB4R2,RASGRP2,AGTR1,GNAQ,ADRA1B,DGKA,DAGLA,PRKCD,GNA14,DGKI,RAF1,RGS19,PIK3R2,PLCB3,GNB2,F2RL2,DGKQ,DGKE,OXTR,TRPC3,PIK3R3,GPR17,P2RY11,ANXA1,GNG4,GNB3,GRB2,TAC1,YWHAB"
"REACTOME_G1_PHASE",0.0325804517289626,1.50099507405324,"CCND1,CCND3,RB1,PPP2CB,CDKN2D,E2F3,E2F1,CCNH,PPP2R2A,PPP2R1B,E2F5,CDK6,CDKN2A,CDKN2B"
"REACTOME_SIGNALING_BY_WNT",0.029655990510083,1.46050727208375,"PPP2R5B,PPP2CB,PSMD11,PSMD8,PSMC1,PSMC4,PPP2R1B,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,APC,BTRC,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6"
"REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_",0.0304588607594937,1.45579006409603,"RB1,PSMD11,PSMD8,CCNH,PSMC1,PSMC4,PSMD6,PSMB6,PSMB4,CCNE1,PSMD2,PSMC2,PSMA7,PSMA1,CCNE2,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,MAX,PSMB10,CDC25A,SKP1,PSMC3,CCNA1,CDK7,PSMB8,CDKN1A,PSMC5,MNAT1,PSMA4,PSMB1"
"REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING",0.0236546422235364,1.45315702009919,"PSEN2,RASGRF2,ARHGEF9,RHOA,ARHGEF17,RELA,ARHGDIA,PRKCI,ARHGEF16,CASP3,IRAK1,LINGO1,SQSTM1,ARHGEF18,PLEKHG2,TRAF6,HDAC1,PSEN1,ARHGEF1,SOS2,MAPK8,RASGRF1,MYD88,SORCS3,OBSCN,TIAM2,NGF,RTN4,MCF2"
"REACTOME_NEURONAL_SYSTEM",0.00701344243132671,1.45051957101856,"DNAJC5,KCNMB1,SYT1,RASGRF2,CAMK4,GNB1,GRIK2,STX12,CHRNA1,STX11,KCNA3,STX4,ARHGEF9,STX1B,STX6,MAOA,CALM1,MYO6,ADCY5,COMT,KCNK6,DLG1,CALM2,RAF1,DLG3,PLCB3,GNB2,VAMP2,KCNB1,PRKACB,ACHE,PICK1,KCNQ5,KCND3,GNAI2,KCNA7,STX3,GRIK5,AKAP5,RAB3A,HCN3,RPS6KA6,STX2,KCNK7,ADCY8,GNG4,KCNAB1,GNB3,CACNG8,RASGRF1,PANX2,PDPK1,SLC6A1,KCNH3,CACNB4,ADCY7,KCNJ6,KCNS3,NEFL,KCNJ14,SLC17A7,KCNMB4,GAD1,ADCY2,CACNB3,CHRNA5,GJC1,ADCY6"
"REACTOME_SCFSKP2_MEDIATED_DEGRADATION_OF_P27_P21",0.036247759410476,1.44726747855251,"PSMD11,PSMD8,PSMC1,PSMC4,PSMD6,PSMB6,PSMB4,CCNE1,PSMD2,PSMC2,PSMA7,PSMA1,CCNE2,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10"
"REACTOME_TRANS_GOLGI_NETWORK_VESICLE_BUDDING",0.0365369340746624,1.4428289624587,"SORT1,NAPA,STX4,NECAP1,DNAJC6,VAMP2,YIPF6,AP1B1,TGOLN2,CTSZ,CLTA,IGF2R,OCRL,CLTC,M6PR,VAMP8,VAMP7,SNAP23,AP1M1,GBF1,ARF1,HIP1R,GAK,HSPA8,AP1G1,AP1M2"
